chip_name,climate
28QDE_00,BWh Arid-Desert-Hot
28QDE_01,BWh Arid-Desert-Hot
28QDE_02,BWh Arid-Desert-Hot
28QDE_03,BWh Arid-Desert-Hot
28QDE_04,BWh Arid-Desert-Hot
28QDE_05,BWh Arid-Desert-Hot
28QDE_06,BWh Arid-Desert-Hot
28QDE_07,BWh Arid-Desert-Hot
28QDE_08,BWh Arid-Desert-Hot
28QDE_09,BWh Arid-Desert-Hot
28QDE_10,BWh Arid-Desert-Hot
28QDE_11,BWh Arid-Desert-Hot
28QDE_12,BWh Arid-Desert-Hot
28QDE_13,BWh Arid-Desert-Hot
28QDE_14,BWh Arid-Desert-Hot
28QDE_15,BWh Arid-Desert-Hot
28QDE_16,BWh Arid-Desert-Hot
28QDE_17,BWh Arid-Desert-Hot
28QDE_18,BWh Arid-Desert-Hot
28QDE_19,BWh Arid-Desert-Hot
28QDE_20,BWh Arid-Desert-Hot
28QDE_21,BWh Arid-Desert-Hot
28QDE_22,BWh Arid-Desert-Hot
28QDE_23,BWh Arid-Desert-Hot
28QDE_24,BWh Arid-Desert-Hot
28QDE_25,BWh Arid-Desert-Hot
28QDE_26,BWh Arid-Desert-Hot
28QDE_27,BWh Arid-Desert-Hot
28QDE_28,BWh Arid-Desert-Hot
28QDE_29,BWh Arid-Desert-Hot
29NMG_00,
29NMG_01,Am Tropical-Monsoon
29NMG_02,Am Tropical-Monsoon
29NMG_03,Af Tropical-Rainforest
29NMG_04,Am Tropical-Monsoon
29NMG_05,Am Tropical-Monsoon
29NMG_06,Am Tropical-Monsoon
29NMG_07,Af Tropical-Rainforest
29NMG_08,Af Tropical-Rainforest
29NMG_09,
29NMG_10,Am Tropical-Monsoon
29NMG_11,Am Tropical-Monsoon
29NMG_12,Af Tropical-Rainforest
29NMG_13,Am Tropical-Monsoon
29NMG_14,Am Tropical-Monsoon
29NMG_15,Am Tropical-Monsoon
29NMG_16,Am Tropical-Monsoon
29NMG_17,Am Tropical-Monsoon
29NMG_18,Am Tropical-Monsoon
29NMG_19,Am Tropical-Monsoon
29NMG_20,Am Tropical-Monsoon
29NMG_21,Am Tropical-Monsoon
29NMG_22,Af Tropical-Rainforest
29NMG_23,Am Tropical-Monsoon
29NMG_24,Am Tropical-Monsoon
29NMG_25,Am Tropical-Monsoon
29NMG_26,Am Tropical-Monsoon
29NMG_27,Am Tropical-Monsoon
29NMG_28,Am Tropical-Monsoon
29NMG_29,Am Tropical-Monsoon
29PKL_00,Am Tropical-Monsoon
29PKL_01,Aw Tropical-Savanna
29PKL_02,Aw Tropical-Savanna
29PKL_03,Aw Tropical-Savanna
29PKL_04,Aw Tropical-Savanna
29PKL_05,Aw Tropical-Savanna
29PKL_06,Am Tropical-Monsoon
29PKL_07,Aw Tropical-Savanna
29PKL_08,Aw Tropical-Savanna
29PKL_09,Aw Tropical-Savanna
29PKL_10,Aw Tropical-Savanna
29PKL_11,Aw Tropical-Savanna
29PKL_12,Aw Tropical-Savanna
29PKL_13,Am Tropical-Monsoon
29PKL_14,Aw Tropical-Savanna
29PKL_15,Aw Tropical-Savanna
29PKL_16,Aw Tropical-Savanna
29PKL_17,Aw Tropical-Savanna
29PKL_18,Aw Tropical-Savanna
29PKL_19,Aw Tropical-Savanna
29PKL_20,Am Tropical-Monsoon
29PKL_21,Aw Tropical-Savanna
29PKL_22,Aw Tropical-Savanna
29PKL_23,Aw Tropical-Savanna
29PKL_24,Aw Tropical-Savanna
29PKL_25,Aw Tropical-Savanna
29PKL_26,Am Tropical-Monsoon
29PKL_27,Am Tropical-Monsoon
29PKL_28,Aw Tropical-Savanna
29PKL_29,Aw Tropical-Savanna
29PNM_00,Aw Tropical-Savanna
29PNM_01,Aw Tropical-Savanna
29PNM_02,Aw Tropical-Savanna
29PNM_03,Aw Tropical-Savanna
29PNM_04,Aw Tropical-Savanna
29PNM_05,Aw Tropical-Savanna
29PNM_06,Aw Tropical-Savanna
29PNM_07,Aw Tropical-Savanna
29PNM_08,Aw Tropical-Savanna
29PNM_09,Aw Tropical-Savanna
29PNM_10,Aw Tropical-Savanna
29PNM_11,Aw Tropical-Savanna
29PNM_12,Aw Tropical-Savanna
29PNM_13,Aw Tropical-Savanna
29PNM_14,Aw Tropical-Savanna
29PNM_15,Aw Tropical-Savanna
29PNM_16,Aw Tropical-Savanna
29PNM_17,Aw Tropical-Savanna
29PNM_18,Aw Tropical-Savanna
29PNM_19,Aw Tropical-Savanna
29PNM_20,Aw Tropical-Savanna
29PNM_21,Aw Tropical-Savanna
29PNM_22,Aw Tropical-Savanna
29PNM_23,Aw Tropical-Savanna
29PNM_24,Aw Tropical-Savanna
29PNM_25,Aw Tropical-Savanna
29PNM_26,Aw Tropical-Savanna
29PNM_27,Aw Tropical-Savanna
29PNM_28,Aw Tropical-Savanna
29PNM_29,Aw Tropical-Savanna
30PTV_00,BSh Arid-Steppe-Hot
30PTV_01,BSh Arid-Steppe-Hot
30PTV_02,BSh Arid-Steppe-Hot
30PTV_03,BSh Arid-Steppe-Hot
30PTV_04,BSh Arid-Steppe-Hot
30PTV_05,BSh Arid-Steppe-Hot
30PTV_06,BSh Arid-Steppe-Hot
30PTV_07,BSh Arid-Steppe-Hot
30PTV_08,BSh Arid-Steppe-Hot
30PTV_09,BSh Arid-Steppe-Hot
30PTV_10,Aw Tropical-Savanna
30PTV_11,Aw Tropical-Savanna
30PTV_12,Aw Tropical-Savanna
30PTV_13,Aw Tropical-Savanna
30PTV_14,Aw Tropical-Savanna
30PTV_15,BSh Arid-Steppe-Hot
30PTV_16,Aw Tropical-Savanna
30PTV_17,BSh Arid-Steppe-Hot
30PTV_18,BSh Arid-Steppe-Hot
30PTV_19,BSh Arid-Steppe-Hot
30PTV_20,BSh Arid-Steppe-Hot
30PTV_21,BSh Arid-Steppe-Hot
30PTV_22,BSh Arid-Steppe-Hot
30PTV_23,BSh Arid-Steppe-Hot
30PTV_24,BSh Arid-Steppe-Hot
30PTV_25,BSh Arid-Steppe-Hot
30PTV_26,BSh Arid-Steppe-Hot
30PTV_27,Aw Tropical-Savanna
30PTV_28,BSh Arid-Steppe-Hot
30PTV_29,BSh Arid-Steppe-Hot
30PWT_00,Aw Tropical-Savanna
30PWT_01,Aw Tropical-Savanna
30PWT_02,Aw Tropical-Savanna
30PWT_03,Aw Tropical-Savanna
30PWT_04,Aw Tropical-Savanna
30PWT_05,Aw Tropical-Savanna
30PWT_06,Aw Tropical-Savanna
30PWT_07,Aw Tropical-Savanna
30PWT_08,Aw Tropical-Savanna
30PWT_09,Aw Tropical-Savanna
30PWT_10,Aw Tropical-Savanna
30PWT_11,Aw Tropical-Savanna
30PWT_12,Aw Tropical-Savanna
30PWT_13,Aw Tropical-Savanna
30PWT_14,Aw Tropical-Savanna
30PWT_15,Aw Tropical-Savanna
30PWT_16,Aw Tropical-Savanna
30PWT_17,Aw Tropical-Savanna
30PWT_18,Aw Tropical-Savanna
30PWT_19,Aw Tropical-Savanna
30PWT_20,Aw Tropical-Savanna
30PWT_21,Aw Tropical-Savanna
30PWT_22,Aw Tropical-Savanna
30PWT_23,Aw Tropical-Savanna
30PWT_24,Aw Tropical-Savanna
30PWT_25,Aw Tropical-Savanna
30PWT_26,Aw Tropical-Savanna
30PWT_27,Aw Tropical-Savanna
30PWT_28,Aw Tropical-Savanna
30PWT_29,Aw Tropical-Savanna
31NFH_00,
31NFH_01,Aw Tropical-Savanna
31NFH_02,Am Tropical-Monsoon
31NFH_03,Aw Tropical-Savanna
31NFH_04,Aw Tropical-Savanna
31NFH_05,Aw Tropical-Savanna
31NFH_06,Aw Tropical-Savanna
31NFH_07,Aw Tropical-Savanna
31NFH_08,Aw Tropical-Savanna
31NFH_09,Aw Tropical-Savanna
31NFH_10,Aw Tropical-Savanna
31NFH_11,Aw Tropical-Savanna
31NFH_12,Aw Tropical-Savanna
31NFH_13,Aw Tropical-Savanna
31NFH_14,Aw Tropical-Savanna
31NFH_15,Aw Tropical-Savanna
31NFH_16,Aw Tropical-Savanna
31NFH_17,Aw Tropical-Savanna
31NFH_18,Aw Tropical-Savanna
31NFH_19,Am Tropical-Monsoon
31NFH_20,Aw Tropical-Savanna
31NFH_21,Aw Tropical-Savanna
31NFH_22,Aw Tropical-Savanna
31NFH_23,Aw Tropical-Savanna
31NFH_24,Aw Tropical-Savanna
31NFH_25,Aw Tropical-Savanna
31NFH_26,Aw Tropical-Savanna
31NFH_27,Aw Tropical-Savanna
31NFH_28,Aw Tropical-Savanna
31NFH_29,Aw Tropical-Savanna
31PGR_00,BSh Arid-Steppe-Hot
31PGR_01,BSh Arid-Steppe-Hot
31PGR_02,BSh Arid-Steppe-Hot
31PGR_03,BSh Arid-Steppe-Hot
31PGR_04,BSh Arid-Steppe-Hot
31PGR_05,BSh Arid-Steppe-Hot
31PGR_06,BSh Arid-Steppe-Hot
31PGR_07,BSh Arid-Steppe-Hot
31PGR_08,BSh Arid-Steppe-Hot
31PGR_09,BSh Arid-Steppe-Hot
31PGR_10,BSh Arid-Steppe-Hot
31PGR_11,BSh Arid-Steppe-Hot
31PGR_12,BSh Arid-Steppe-Hot
31PGR_13,BSh Arid-Steppe-Hot
31PGR_14,BSh Arid-Steppe-Hot
31PGR_15,BSh Arid-Steppe-Hot
31PGR_16,BSh Arid-Steppe-Hot
31PGR_17,BSh Arid-Steppe-Hot
31PGR_18,BSh Arid-Steppe-Hot
31PGR_19,BSh Arid-Steppe-Hot
31PGR_20,BSh Arid-Steppe-Hot
31PGR_21,BSh Arid-Steppe-Hot
31PGR_22,BSh Arid-Steppe-Hot
31PGR_23,BSh Arid-Steppe-Hot
31PGR_24,BSh Arid-Steppe-Hot
31PGR_25,BSh Arid-Steppe-Hot
31PGR_26,BSh Arid-Steppe-Hot
31PGR_27,BSh Arid-Steppe-Hot
31PGR_28,BSh Arid-Steppe-Hot
31PGR_29,BSh Arid-Steppe-Hot
31PGS_00,BWh Arid-Desert-Hot
31PGS_01,BWh Arid-Desert-Hot
31PGS_02,BWh Arid-Desert-Hot
31PGS_03,BWh Arid-Desert-Hot
31PGS_04,BWh Arid-Desert-Hot
31PGS_05,BWh Arid-Desert-Hot
31PGS_06,BWh Arid-Desert-Hot
31PGS_07,BWh Arid-Desert-Hot
31PGS_08,BWh Arid-Desert-Hot
31PGS_09,BWh Arid-Desert-Hot
31PGS_10,BWh Arid-Desert-Hot
31PGS_11,BWh Arid-Desert-Hot
31PGS_12,BWh Arid-Desert-Hot
31PGS_13,BWh Arid-Desert-Hot
31PGS_14,BWh Arid-Desert-Hot
31PGS_15,BWh Arid-Desert-Hot
31PGS_16,BWh Arid-Desert-Hot
31PGS_17,BWh Arid-Desert-Hot
31PGS_18,BWh Arid-Desert-Hot
31PGS_19,BSh Arid-Steppe-Hot
31PGS_20,BWh Arid-Desert-Hot
31PGS_21,BSh Arid-Steppe-Hot
31PGS_22,BWh Arid-Desert-Hot
31PGS_23,BWh Arid-Desert-Hot
31PGS_24,BWh Arid-Desert-Hot
31PGS_25,BWh Arid-Desert-Hot
31PGS_26,BWh Arid-Desert-Hot
31PGS_27,BSh Arid-Steppe-Hot
31PGS_28,BWh Arid-Desert-Hot
31PGS_29,BWh Arid-Desert-Hot
32PLR_00,Aw Tropical-Savanna
32PLR_01,Aw Tropical-Savanna
32PLR_02,Aw Tropical-Savanna
32PLR_03,Aw Tropical-Savanna
32PLR_04,Aw Tropical-Savanna
32PLR_05,Aw Tropical-Savanna
32PLR_06,Aw Tropical-Savanna
32PLR_07,Aw Tropical-Savanna
32PLR_08,Aw Tropical-Savanna
32PLR_09,Aw Tropical-Savanna
32PLR_10,Aw Tropical-Savanna
32PLR_11,Aw Tropical-Savanna
32PLR_12,Aw Tropical-Savanna
32PLR_13,Aw Tropical-Savanna
32PLR_14,Aw Tropical-Savanna
32PLR_15,Aw Tropical-Savanna
32PLR_16,Aw Tropical-Savanna
32PLR_17,Aw Tropical-Savanna
32PLR_18,Aw Tropical-Savanna
32PLR_19,Aw Tropical-Savanna
32PLR_20,Aw Tropical-Savanna
32PLR_21,Aw Tropical-Savanna
32PLR_22,Aw Tropical-Savanna
32PLR_23,Aw Tropical-Savanna
32PLR_24,Aw Tropical-Savanna
32PLR_25,Aw Tropical-Savanna
32PLR_26,Aw Tropical-Savanna
32PLR_27,Aw Tropical-Savanna
32PLR_28,Aw Tropical-Savanna
32PLR_29,Aw Tropical-Savanna
32PLS_00,Aw Tropical-Savanna
32PLS_01,Aw Tropical-Savanna
32PLS_02,Aw Tropical-Savanna
32PLS_03,Aw Tropical-Savanna
32PLS_04,Aw Tropical-Savanna
32PLS_05,Aw Tropical-Savanna
32PLS_06,Aw Tropical-Savanna
32PLS_07,Aw Tropical-Savanna
32PLS_08,Aw Tropical-Savanna
32PLS_09,Aw Tropical-Savanna
32PLS_10,Aw Tropical-Savanna
32PLS_11,Aw Tropical-Savanna
32PLS_12,Aw Tropical-Savanna
32PLS_13,Aw Tropical-Savanna
32PLS_14,Aw Tropical-Savanna
32PLS_15,Aw Tropical-Savanna
32PLS_16,Aw Tropical-Savanna
32PLS_17,Aw Tropical-Savanna
32PLS_18,Aw Tropical-Savanna
32PLS_19,Aw Tropical-Savanna
32PLS_20,Aw Tropical-Savanna
32PLS_21,Aw Tropical-Savanna
32PLS_22,Aw Tropical-Savanna
32PLS_23,Aw Tropical-Savanna
32PLS_24,Aw Tropical-Savanna
32PLS_25,Aw Tropical-Savanna
32PLS_26,Aw Tropical-Savanna
32PLS_27,Aw Tropical-Savanna
32PLS_28,Aw Tropical-Savanna
32PLS_29,Aw Tropical-Savanna
32PPA_00,BWh Arid-Desert-Hot
32PPA_01,BWh Arid-Desert-Hot
32PPA_02,BWh Arid-Desert-Hot
32PPA_03,BWh Arid-Desert-Hot
32PPA_04,BWh Arid-Desert-Hot
32PPA_05,BWh Arid-Desert-Hot
32PPA_06,BWh Arid-Desert-Hot
32PPA_07,BWh Arid-Desert-Hot
32PPA_08,BWh Arid-Desert-Hot
32PPA_09,BWh Arid-Desert-Hot
32PPA_10,BWh Arid-Desert-Hot
32PPA_11,BWh Arid-Desert-Hot
32PPA_12,BWh Arid-Desert-Hot
32PPA_13,BWh Arid-Desert-Hot
32PPA_14,BWh Arid-Desert-Hot
32PPA_15,BWh Arid-Desert-Hot
32PPA_16,BWh Arid-Desert-Hot
32PPA_17,BWh Arid-Desert-Hot
32PPA_18,BWh Arid-Desert-Hot
32PPA_19,BWh Arid-Desert-Hot
32PPA_20,BWh Arid-Desert-Hot
32PPA_21,BWh Arid-Desert-Hot
32PPA_22,BWh Arid-Desert-Hot
32PPA_23,BWh Arid-Desert-Hot
32PPA_24,BWh Arid-Desert-Hot
32PPA_25,BWh Arid-Desert-Hot
32PPA_26,BWh Arid-Desert-Hot
32PPA_27,BWh Arid-Desert-Hot
32PPA_28,BWh Arid-Desert-Hot
32PPA_29,BWh Arid-Desert-Hot
32PQQ_00,Aw Tropical-Savanna
32PQQ_01,Aw Tropical-Savanna
32PQQ_02,Aw Tropical-Savanna
32PQQ_03,Aw Tropical-Savanna
32PQQ_04,Aw Tropical-Savanna
32PQQ_05,Aw Tropical-Savanna
32PQQ_06,Aw Tropical-Savanna
32PQQ_07,Aw Tropical-Savanna
32PQQ_08,Aw Tropical-Savanna
32PQQ_09,Aw Tropical-Savanna
32PQQ_10,Aw Tropical-Savanna
32PQQ_11,Aw Tropical-Savanna
32PQQ_12,Aw Tropical-Savanna
32PQQ_13,Aw Tropical-Savanna
32PQQ_14,Aw Tropical-Savanna
32PQQ_15,Aw Tropical-Savanna
32PQQ_16,Aw Tropical-Savanna
32PQQ_17,Aw Tropical-Savanna
32PQQ_18,Aw Tropical-Savanna
32PQQ_19,Aw Tropical-Savanna
32PQQ_20,Aw Tropical-Savanna
32PQQ_21,Aw Tropical-Savanna
32PQQ_22,Aw Tropical-Savanna
32PQQ_23,Aw Tropical-Savanna
32PQQ_24,Aw Tropical-Savanna
32PQQ_25,Aw Tropical-Savanna
32PQQ_26,Aw Tropical-Savanna
32PQQ_27,Aw Tropical-Savanna
32PQQ_28,Aw Tropical-Savanna
32PQQ_29,Aw Tropical-Savanna
32PRQ_00,Aw Tropical-Savanna
32PRQ_01,Aw Tropical-Savanna
32PRQ_02,Aw Tropical-Savanna
32PRQ_03,Aw Tropical-Savanna
32PRQ_04,Aw Tropical-Savanna
32PRQ_05,Aw Tropical-Savanna
32PRQ_06,Aw Tropical-Savanna
32PRQ_07,Aw Tropical-Savanna
32PRQ_08,Aw Tropical-Savanna
32PRQ_09,Aw Tropical-Savanna
32PRQ_10,Aw Tropical-Savanna
32PRQ_11,Aw Tropical-Savanna
32PRQ_12,Aw Tropical-Savanna
32PRQ_13,Aw Tropical-Savanna
32PRQ_14,Aw Tropical-Savanna
32PRQ_15,Aw Tropical-Savanna
32PRQ_16,Aw Tropical-Savanna
32PRQ_17,Aw Tropical-Savanna
32PRQ_18,Aw Tropical-Savanna
32PRQ_19,Aw Tropical-Savanna
32PRQ_20,Aw Tropical-Savanna
32PRQ_21,Aw Tropical-Savanna
32PRQ_22,Aw Tropical-Savanna
32PRQ_23,Aw Tropical-Savanna
32PRQ_24,Aw Tropical-Savanna
32PRQ_25,Aw Tropical-Savanna
32PRQ_26,Aw Tropical-Savanna
32PRQ_27,Aw Tropical-Savanna
32PRQ_28,Aw Tropical-Savanna
32PRQ_29,Aw Tropical-Savanna
33KUT_00,BWh Arid-Desert-Hot
33KUT_01,BWh Arid-Desert-Hot
33KUT_02,
33KUT_03,BWh Arid-Desert-Hot
33KUT_04,
33KUT_05,BWh Arid-Desert-Hot
33KUT_06,BWh Arid-Desert-Hot
33KUT_07,BWh Arid-Desert-Hot
33KUT_08,BWh Arid-Desert-Hot
33KUT_09,BWh Arid-Desert-Hot
33KUT_10,BWh Arid-Desert-Hot
33KUT_11,BWh Arid-Desert-Hot
33KUT_12,BWh Arid-Desert-Hot
33KUT_13,BWh Arid-Desert-Hot
33KUT_14,BWh Arid-Desert-Hot
33KUT_15,BWh Arid-Desert-Hot
33KUT_16,BWh Arid-Desert-Hot
33KUT_17,BWh Arid-Desert-Hot
33KUT_18,BWh Arid-Desert-Hot
33KUT_19,BWh Arid-Desert-Hot
33KUT_20,BWh Arid-Desert-Hot
33KUT_21,BWh Arid-Desert-Hot
33KUT_22,BWh Arid-Desert-Hot
33KUT_23,BWh Arid-Desert-Hot
33KUT_24,BWh Arid-Desert-Hot
33KUT_25,BWh Arid-Desert-Hot
33KUT_26,BWh Arid-Desert-Hot
33KUT_27,BWh Arid-Desert-Hot
33KUT_28,BWh Arid-Desert-Hot
33KUT_29,BWh Arid-Desert-Hot
33KVU_00,BSh Arid-Steppe-Hot
33KVU_01,BWh Arid-Desert-Hot
33KVU_02,BWh Arid-Desert-Hot
33KVU_03,BWh Arid-Desert-Hot
33KVU_04,BSh Arid-Steppe-Hot
33KVU_05,BSh Arid-Steppe-Hot
33KVU_06,BWh Arid-Desert-Hot
33KVU_07,BSh Arid-Steppe-Hot
33KVU_08,BSh Arid-Steppe-Hot
33KVU_09,BSh Arid-Steppe-Hot
33KVU_10,BWh Arid-Desert-Hot
33KVU_11,BWh Arid-Desert-Hot
33KVU_12,BWh Arid-Desert-Hot
33KVU_13,BWh Arid-Desert-Hot
33KVU_14,BWh Arid-Desert-Hot
33KVU_15,BWh Arid-Desert-Hot
33KVU_16,BWh Arid-Desert-Hot
33KVU_17,BSh Arid-Steppe-Hot
33KVU_18,BSh Arid-Steppe-Hot
33KVU_19,BWh Arid-Desert-Hot
33KVU_20,BWh Arid-Desert-Hot
33KVU_21,BSh Arid-Steppe-Hot
33KVU_22,BWh Arid-Desert-Hot
33KVU_23,BWh Arid-Desert-Hot
33KVU_24,BSh Arid-Steppe-Hot
33KVU_25,BWh Arid-Desert-Hot
33KVU_26,BWh Arid-Desert-Hot
33KVU_27,BSh Arid-Steppe-Hot
33KVU_28,BWh Arid-Desert-Hot
33KVU_29,BSh Arid-Steppe-Hot
33KXV_00,BSh Arid-Steppe-Hot
33KXV_01,BSh Arid-Steppe-Hot
33KXV_02,BSh Arid-Steppe-Hot
33KXV_03,BSh Arid-Steppe-Hot
33KXV_04,BSh Arid-Steppe-Hot
33KXV_05,BSh Arid-Steppe-Hot
33KXV_06,BSh Arid-Steppe-Hot
33KXV_07,BSh Arid-Steppe-Hot
33KXV_08,BSh Arid-Steppe-Hot
33KXV_09,BSh Arid-Steppe-Hot
33KXV_10,BSh Arid-Steppe-Hot
33KXV_11,BSh Arid-Steppe-Hot
33KXV_12,BSh Arid-Steppe-Hot
33KXV_13,BSh Arid-Steppe-Hot
33KXV_14,BSh Arid-Steppe-Hot
33KXV_15,BSh Arid-Steppe-Hot
33KXV_16,BSh Arid-Steppe-Hot
33KXV_17,BSh Arid-Steppe-Hot
33KXV_18,BSh Arid-Steppe-Hot
33KXV_19,BSh Arid-Steppe-Hot
33KXV_20,BSh Arid-Steppe-Hot
33KXV_21,BSh Arid-Steppe-Hot
33KXV_22,BSh Arid-Steppe-Hot
33KXV_23,BSh Arid-Steppe-Hot
33KXV_24,BSh Arid-Steppe-Hot
33KXV_25,BSh Arid-Steppe-Hot
33KXV_26,BSh Arid-Steppe-Hot
33KXV_27,BSh Arid-Steppe-Hot
33KXV_28,BSh Arid-Steppe-Hot
33KXV_29,BSh Arid-Steppe-Hot
33LUC_00,Cwb Temperate-Dry_Winter-Warm_Summer
33LUC_01,BSh Arid-Steppe-Hot
33LUC_02,BSh Arid-Steppe-Hot
33LUC_03,Cwb Temperate-Dry_Winter-Warm_Summer
33LUC_04,BSh Arid-Steppe-Hot
33LUC_05,BSh Arid-Steppe-Hot
33LUC_06,BSh Arid-Steppe-Hot
33LUC_07,BSh Arid-Steppe-Hot
33LUC_08,Cwb Temperate-Dry_Winter-Warm_Summer
33LUC_09,BSh Arid-Steppe-Hot
33LUC_10,BSh Arid-Steppe-Hot
33LUC_11,BSh Arid-Steppe-Hot
33LUC_12,Cwb Temperate-Dry_Winter-Warm_Summer
33LUC_13,BSh Arid-Steppe-Hot
33LUC_14,BSh Arid-Steppe-Hot
33LUC_15,BSh Arid-Steppe-Hot
33LUC_16,BSh Arid-Steppe-Hot
