chip_name,climate
34NBK_16,Aw Tropical-Savanna
34NBK_17,Aw Tropical-Savanna
34NBK_18,Aw Tropical-Savanna
34NBK_19,Aw Tropical-Savanna
34NBK_20,Aw Tropical-Savanna
34NBK_21,Aw Tropical-Savanna
34NBK_22,Aw Tropical-Savanna
34NBK_23,Aw Tropical-Savanna
34NBK_24,Aw Tropical-Savanna
34NBK_25,Aw Tropical-Savanna
34NBK_26,Aw Tropical-Savanna
34NBK_27,Aw Tropical-Savanna
34NBK_28,Aw Tropical-Savanna
34NBK_29,Aw Tropical-Savanna
34NBP_00,Aw Tropical-Savanna
34NBP_01,Aw Tropical-Savanna
34NBP_02,Aw Tropical-Savanna
34NBP_03,Aw Tropical-Savanna
34NBP_04,Aw Tropical-Savanna
34NBP_05,Aw Tropical-Savanna
34NBP_06,Aw Tropical-Savanna
34NBP_07,Aw Tropical-Savanna
34NBP_08,Aw Tropical-Savanna
34NBP_09,Aw Tropical-Savanna
34NBP_10,Aw Tropical-Savanna
34NBP_11,Aw Tropical-Savanna
34NBP_12,Aw Tropical-Savanna
34NBP_13,Aw Tropical-Savanna
34NBP_14,Aw Tropical-Savanna
34NBP_15,Aw Tropical-Savanna
34NBP_16,Aw Tropical-Savanna
34NBP_17,Aw Tropical-Savanna
34NBP_18,Aw Tropical-Savanna
34NBP_19,Aw Tropical-Savanna
34NBP_20,Aw Tropical-Savanna
34NBP_21,Aw Tropical-Savanna
34NBP_22,Aw Tropical-Savanna
34NBP_23,Aw Tropical-Savanna
34NBP_24,Aw Tropical-Savanna
34NBP_25,Aw Tropical-Savanna
34NBP_26,Aw Tropical-Savanna
34NBP_27,Aw Tropical-Savanna
34NBP_28,Aw Tropical-Savanna
34NBP_29,Aw Tropical-Savanna
34NCG_00,Am Tropical-Monsoon
34NCG_01,Af Tropical-Rainforest
34NCG_02,Af Tropical-Rainforest
34NCG_03,Af Tropical-Rainforest
34NCG_04,Af Tropical-Rainforest
34NCG_05,Af Tropical-Rainforest
34NCG_06,Af Tropical-Rainforest
34NCG_07,Af Tropical-Rainforest
34NCG_08,Af Tropical-Rainforest
34NCG_09,Af Tropical-Rainforest
34NCG_10,Af Tropical-Rainforest
34NCG_11,Af Tropical-Rainforest
34NCG_12,Af Tropical-Rainforest
34NCG_13,Af Tropical-Rainforest
34NCG_14,Af Tropical-Rainforest
34NCG_15,Af Tropical-Rainforest
34NCG_16,Af Tropical-Rainforest
34NCG_17,Af Tropical-Rainforest
34NCG_18,Af Tropical-Rainforest
34NCG_19,Af Tropical-Rainforest
34NCG_20,Af Tropical-Rainforest
34NCG_21,Af Tropical-Rainforest
34NCG_22,Af Tropical-Rainforest
34NCG_23,Af Tropical-Rainforest
34NCG_24,Af Tropical-Rainforest
34NCG_25,Af Tropical-Rainforest
34NCG_26,Af Tropical-Rainforest
34NCG_27,Af Tropical-Rainforest
34NCG_28,Af Tropical-Rainforest
34NCG_29,Af Tropical-Rainforest
34NGK_00,Aw Tropical-Savanna
34NGK_01,Aw Tropical-Savanna
34NGK_02,Aw Tropical-Savanna
34NGK_03,Aw Tropical-Savanna
34NGK_04,Aw Tropical-Savanna
34NGK_05,Aw Tropical-Savanna
34NGK_06,Aw Tropical-Savanna
34NGK_07,Aw Tropical-Savanna
34NGK_08,Aw Tropical-Savanna
34NGK_09,Aw Tropical-Savanna
34NGK_10,Aw Tropical-Savanna
34NGK_11,Aw Tropical-Savanna
34NGK_12,Aw Tropical-Savanna
34NGK_13,Aw Tropical-Savanna
34NGK_14,Aw Tropical-Savanna
34NGK_15,Aw Tropical-Savanna
34NGK_16,Aw Tropical-Savanna
34NGK_17,Aw Tropical-Savanna
34NGK_18,Aw Tropical-Savanna
34NGK_19,Aw Tropical-Savanna
34NGK_20,Aw Tropical-Savanna
34NGK_21,Aw Tropical-Savanna
34NGK_22,Aw Tropical-Savanna
34NGK_23,Aw Tropical-Savanna
34NGK_24,Aw Tropical-Savanna
34NGK_25,Aw Tropical-Savanna
34NGK_26,Aw Tropical-Savanna
34NGK_27,Aw Tropical-Savanna
34NGK_28,Aw Tropical-Savanna
34NGK_29,Aw Tropical-Savanna
34PDA_00,BSh Arid-Steppe-Hot
34PDA_01,BSh Arid-Steppe-Hot
34PDA_02,BWh Arid-Desert-Hot
34PDA_03,BSh Arid-Steppe-Hot
34PDA_04,BSh Arid-Steppe-Hot
34PDA_05,BSh Arid-Steppe-Hot
34PDA_06,BWh Arid-Desert-Hot
34PDA_07,BWh Arid-Desert-Hot
34PDA_08,BSh Arid-Steppe-Hot
34PDA_09,BWh Arid-Desert-Hot
34PDA_10,BSh Arid-Steppe-Hot
34PDA_11,BWh Arid-Desert-Hot
34PDA_12,BWh Arid-Desert-Hot
34PDA_13,BWh Arid-Desert-Hot
34PDA_14,BWh Arid-Desert-Hot
34PDA_15,BSh Arid-Steppe-Hot
34PDA_16,BWh Arid-Desert-Hot
34PDA_17,BWh Arid-Desert-Hot
34PDA_18,BSh Arid-Steppe-Hot
34PDA_19,BSh Arid-Steppe-Hot
34PDA_20,BSh Arid-Steppe-Hot
34PDA_21,BSh Arid-Steppe-Hot
34PDA_22,BSh Arid-Steppe-Hot
34PDA_23,BWh Arid-Desert-Hot
34PDA_24,BWh Arid-Desert-Hot
34PDA_25,BWh Arid-Desert-Hot
34PDA_26,BSh Arid-Steppe-Hot
34PDA_27,BSh Arid-Steppe-Hot
34PDA_28,BSh Arid-Steppe-Hot
34PDA_29,BSh Arid-Steppe-Hot
35JKL_00,BSh Arid-Steppe-Hot
35JKL_01,BSh Arid-Steppe-Hot
35JKL_02,BSh Arid-Steppe-Hot
35JKL_03,BSh Arid-Steppe-Hot
35JKL_04,BSh Arid-Steppe-Hot
35JKL_05,BSh Arid-Steppe-Hot
35JKL_06,BSh Arid-Steppe-Hot
35JKL_07,BSh Arid-Steppe-Hot
35JKL_08,BSh Arid-Steppe-Hot
35JKL_09,BSh Arid-Steppe-Hot
35JKL_10,BSh Arid-Steppe-Hot
35JKL_11,BSh Arid-Steppe-Hot
35JKL_12,BSh Arid-Steppe-Hot
35JKL_13,BSh Arid-Steppe-Hot
35JKL_14,BSh Arid-Steppe-Hot
35JKL_15,BSh Arid-Steppe-Hot
35JKL_16,BSh Arid-Steppe-Hot
35JKL_17,BSh Arid-Steppe-Hot
35JKL_18,BSh Arid-Steppe-Hot
35JKL_19,BSh Arid-Steppe-Hot
35JKL_20,BSh Arid-Steppe-Hot
35JKL_21,BSh Arid-Steppe-Hot
35JKL_22,BSh Arid-Steppe-Hot
35JKL_23,BSh Arid-Steppe-Hot
35JKL_24,BSh Arid-Steppe-Hot
35JKL_25,BSh Arid-Steppe-Hot
35JKL_26,BSh Arid-Steppe-Hot
35JKL_27,BSh Arid-Steppe-Hot
35JKL_28,BSh Arid-Steppe-Hot
35JKL_29,BSh Arid-Steppe-Hot
35JNN_00,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_01,BSh Arid-Steppe-Hot
35JNN_02,BSh Arid-Steppe-Hot
35JNN_03,BSh Arid-Steppe-Hot
35JNN_04,BSh Arid-Steppe-Hot
35JNN_05,BSh Arid-Steppe-Hot
35JNN_06,BSh Arid-Steppe-Hot
35JNN_07,BSh Arid-Steppe-Hot
35JNN_08,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_09,BSh Arid-Steppe-Hot
35JNN_10,BSh Arid-Steppe-Hot
35JNN_11,BSh Arid-Steppe-Hot
35JNN_12,BSh Arid-Steppe-Hot
35JNN_13,BSh Arid-Steppe-Hot
35JNN_14,BSh Arid-Steppe-Hot
35JNN_15,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_16,BSh Arid-Steppe-Hot
35JNN_17,BSh Arid-Steppe-Hot
35JNN_18,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_19,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_20,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_21,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_22,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_23,BSh Arid-Steppe-Hot
35JNN_24,BSh Arid-Steppe-Hot
35JNN_25,BSh Arid-Steppe-Hot
35JNN_26,BSh Arid-Steppe-Hot
35JNN_27,Cwa Temperate-Dry_Winter-Hot_Summer
35JNN_28,BSh Arid-Steppe-Hot
35JNN_29,Cwa Temperate-Dry_Winter-Hot_Summer
35JQG_00,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_01,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_02,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_03,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_04,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_05,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_06,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_07,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_08,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_09,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_10,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_11,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_12,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_13,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_14,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_15,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_16,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_17,Cfa Temperate-Withouth_dry_season-Hot_Summer
35JQG_18,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_19,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_20,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_21,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_22,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_23,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_24,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_25,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_26,Cfa Temperate-Withouth_dry_season-Hot_Summer
35JQG_27,Cwb Temperate-Dry_Winter-Warm_Summer
35JQG_28,Cfb Temperate-Withouth_dry_season-Warm_Summer
35JQG_29,Cfb Temperate-Withouth_dry_season-Warm_Summer
35KKP_00,BSh Arid-Steppe-Hot
35KKP_01,BSh Arid-Steppe-Hot
35KKP_02,BSh Arid-Steppe-Hot
35KKP_03,BSh Arid-Steppe-Hot
35KKP_04,BSh Arid-Steppe-Hot
35KKP_05,BSh Arid-Steppe-Hot
35KKP_06,BSh Arid-Steppe-Hot
35KKP_07,BSh Arid-Steppe-Hot
35KKP_08,BSh Arid-Steppe-Hot
35KKP_09,BSh Arid-Steppe-Hot
35KKP_10,BSh Arid-Steppe-Hot
35KKP_11,BSh Arid-Steppe-Hot
35KKP_12,BSh Arid-Steppe-Hot
35KKP_13,BSh Arid-Steppe-Hot
35KKP_14,BSh Arid-Steppe-Hot
35KKP_15,BSh Arid-Steppe-Hot
35KKP_16,BSh Arid-Steppe-Hot
35KKP_17,BSh Arid-Steppe-Hot
35KKP_18,BSh Arid-Steppe-Hot
35KKP_19,BSh Arid-Steppe-Hot
35KKP_20,BSh Arid-Steppe-Hot
35KKP_21,BSh Arid-Steppe-Hot
35KKP_22,BSh Arid-Steppe-Hot
35KKP_23,BSh Arid-Steppe-Hot
35KKP_24,BSh Arid-Steppe-Hot
35KKP_25,BSh Arid-Steppe-Hot
35KKP_26,BSh Arid-Steppe-Hot
35KKP_27,BSh Arid-Steppe-Hot
35KKP_28,BSh Arid-Steppe-Hot
35KKP_29,BSh Arid-Steppe-Hot
35KNT_00,BSh Arid-Steppe-Hot
35KNT_01,BSh Arid-Steppe-Hot
35KNT_02,BSh Arid-Steppe-Hot
35KNT_03,BSh Arid-Steppe-Hot
35KNT_04,BSh Arid-Steppe-Hot
35KNT_05,BSh Arid-Steppe-Hot
35KNT_06,BSh Arid-Steppe-Hot
35KNT_07,BSh Arid-Steppe-Hot
35KNT_08,BSh Arid-Steppe-Hot
35KNT_09,BSh Arid-Steppe-Hot
35KNT_10,BSh Arid-Steppe-Hot
35KNT_11,BSh Arid-Steppe-Hot
35KNT_12,BSh Arid-Steppe-Hot
35KNT_13,BSh Arid-Steppe-Hot
35KNT_14,BSh Arid-Steppe-Hot
35KNT_15,BSh Arid-Steppe-Hot
35KNT_16,BSh Arid-Steppe-Hot
35KNT_17,BSh Arid-Steppe-Hot
35KNT_18,BSh Arid-Steppe-Hot
35KNT_19,BSh Arid-Steppe-Hot
35KNT_20,BSh Arid-Steppe-Hot
35KNT_21,BSh Arid-Steppe-Hot
35KNT_22,BSh Arid-Steppe-Hot
35KNT_23,BSh Arid-Steppe-Hot
35KNT_24,BSh Arid-Steppe-Hot
35KNT_25,BSh Arid-Steppe-Hot
35KNT_26,BSh Arid-Steppe-Hot
35KNT_27,BSh Arid-Steppe-Hot
35KNT_28,BSh Arid-Steppe-Hot
35KNT_29,BSh Arid-Steppe-Hot
35LMC_00,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_01,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_02,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_03,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_04,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_05,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_06,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_07,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_08,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_09,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_10,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_11,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_12,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_13,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_14,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_15,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_16,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_17,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_18,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_19,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_20,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_21,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_22,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_23,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_24,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_25,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_26,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_27,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_28,Cwa Temperate-Dry_Winter-Hot_Summer
35LMC_29,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_00,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_01,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_02,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_03,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_04,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_05,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_06,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_07,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_08,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_09,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_10,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_11,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_12,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_13,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_14,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_15,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_16,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_17,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_18,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_19,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_20,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_21,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_22,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_23,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_24,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_25,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_26,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_27,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_28,Cwa Temperate-Dry_Winter-Hot_Summer
35LNF_29,Cwa Temperate-Dry_Winter-Hot_Summer
35MNT_00,Aw Tropical-Savanna
35MNT_01,Aw Tropical-Savanna
35MNT_02,Aw Tropical-Savanna
35MNT_03,Aw Tropical-Savanna
35MNT_04,Aw Tropical-Savanna
35MNT_05,Aw Tropical-Savanna
35MNT_06,Aw Tropical-Savanna
35MNT_07,Aw Tropical-Savanna
35MNT_08,Aw Tropical-Savanna
35MNT_09,Aw Tropical-Savanna
35MNT_10,Aw Tropical-Savanna
35MNT_11,Am Tropical-Monsoon
35MNT_12,Aw Tropical-Savanna
35MNT_13,Aw Tropical-Savanna
35MNT_14,Aw Tropical-Savanna
35MNT_15,Aw Tropical-Savanna
35MNT_16,Aw Tropical-Savanna
35MNT_17,Aw Tropical-Savanna
35MNT_18,Aw Tropical-Savanna
35MNT_19,Aw Tropical-Savanna
35MNT_20,Aw Tropical-Savanna
35MNT_21,Aw Tropical-Savanna
35MNT_22,Aw Tropical-Savanna
35MNT_23,Aw Tropical-Savanna
35MNT_24,Am Tropical-Monsoon
35MNT_25,Aw Tropical-Savanna
35MNT_26,Aw Tropical-Savanna
35MNT_27,Aw Tropical-Savanna
35MNT_28,Am Tropical-Monsoon
35MNT_29,Aw Tropical-Savanna
35NLA_00,Af Tropical-Rainforest
35NLA_01,Af Tropical-Rainforest
35NLA_02,Af Tropical-Rainforest
35NLA_03,Am Tropical-Monsoon
35NLA_04,Am Tropical-Monsoon
35NLA_05,Af Tropical-Rainforest
35NLA_06,Af Tropical-Rainforest
35NLA_07,Af Tropical-Rainforest
35NLA_08,Am Tropical-Monsoon
35NLA_09,Af Tropical-Rainforest
35NLA_10,Am Tropical-Monsoon
35NLA_11,Af Tropical-Rainforest
35NLA_12,Am Tropical-Monsoon
35NLA_13,Af Tropical-Rainforest
35NLA_14,Af Tropical-Rainforest
35NLA_15,Af Tropical-Rainforest
35NLA_16,Af Tropical-Rainforest
35NLA_17,Af Tropical-Rainforest
35NLA_18,Af Tropical-Rainforest
35NLA_19,Af Tropical-Rainforest
35NLA_20,Af Tropical-Rainforest
35NLA_21,Af Tropical-Rainforest
35NLA_22,Am Tropical-Monsoon
35NLA_23,Af Tropical-Rainforest
35NLA_24,Am Tropical-Monsoon
35NLA_25,Af Tropical-Rainforest
35NLA_26,Af Tropical-Rainforest
35NLA_27,Af Tropical-Rainforest
35NLA_28,Af Tropical-Rainforest
35NLA_29,Af Tropical-Rainforest
35NRD_00,Aw Tropical-Savanna
35NRD_01,Am Tropical-Monsoon
35NRD_02,Am Tropical-Monsoon
35NRD_03,Aw Tropical-Savanna
35NRD_04,Aw Tropical-Savanna
35NRD_05,Am Tropical-Monsoon
35NRD_06,Aw Tropical-Savanna
35NRD_07,Aw Tropical-Savanna
35NRD_08,Am Tropical-Monsoon
35NRD_09,Am Tropical-Monsoon
35NRD_10,Aw Tropical-Savanna
35NRD_11,Aw Tropical-Savanna
35NRD_12,Am Tropical-Monsoon
35NRD_13,Aw Tropical-Savanna
35NRD_14,Am Tropical-Monsoon
35NRD_15,Aw Tropical-Savanna
35NRD_16,Aw Tropical-Savanna
35NRD_17,Aw Tropical-Savanna
35NRD_18,Aw Tropical-Savanna
35NRD_19,Am Tropical-Monsoon
35NRD_20,Am Tropical-Monsoon
35NRD_21,Aw Tropical-Savanna
35NRD_22,Aw Tropical-Savanna
35NRD_23,Aw Tropical-Savanna
35NRD_24,Aw Tropical-Savanna
35NRD_25,Aw Tropical-Savanna
35NRD_26,Aw Tropical-Savanna
35NRD_27,Aw Tropical-Savanna
35NRD_28,Aw Tropical-Savanna
35NRD_29,Aw Tropical-Savanna
35PNL_00,Aw Tropical-Savanna
35PNL_01,Aw Tropical-Savanna
35PNL_02,Aw Tropical-Savanna
35PNL_03,BSh Arid-Steppe-Hot
35PNL_04,BSh Arid-Steppe-Hot
35PNL_05,BSh Arid-Steppe-Hot
35PNL_06,BSh Arid-Steppe-Hot
35PNL_07,Aw Tropical-Savanna
35PNL_08,Aw Tropical-Savanna
35PNL_09,Aw Tropical-Savanna
35PNL_10,BSh Arid-Steppe-Hot
35PNL_11,Aw Tropical-Savanna
35PNL_12,BSh Arid-Steppe-Hot
35PNL_13,BSh Arid-Steppe-Hot
35PNL_14,BSh Arid-Steppe-Hot
35PNL_15,Aw Tropical-Savanna
35PNL_16,BSh Arid-Steppe-Hot
35PNL_17,Aw Tropical-Savanna
35PNL_18,Aw Tropical-Savanna
35PNL_19,BSh Arid-Steppe-Hot
35PNL_20,Aw Tropical-Savanna
35PNL_21,BSh Arid-Steppe-Hot
35PNL_22,Aw Tropical-Savanna
35PNL_23,BSh Arid-Steppe-Hot
35PNL_24,Aw Tropical-Savanna
35PNL_25,Aw Tropical-Savanna
35PNL_26,BSh Arid-Steppe-Hot
35PNL_27,BSh Arid-Steppe-Hot
