chip_name,climate
35PNL_28,Aw Tropical-Savanna
35PNL_29,Aw Tropical-Savanna
35PNR_00,BWh Arid-Desert-Hot
35PNR_01,BWh Arid-Desert-Hot
35PNR_02,BWh Arid-Desert-Hot
35PNR_03,BWh Arid-Desert-Hot
35PNR_04,BWh Arid-Desert-Hot
35PNR_05,BWh Arid-Desert-Hot
35PNR_06,BWh Arid-Desert-Hot
35PNR_07,BWh Arid-Desert-Hot
35PNR_08,BWh Arid-Desert-Hot
35PNR_09,BWh Arid-Desert-Hot
35PNR_10,BWh Arid-Desert-Hot
35PNR_11,BWh Arid-Desert-Hot
35PNR_12,BWh Arid-Desert-Hot
35PNR_13,BWh Arid-Desert-Hot
35PNR_14,BWh Arid-Desert-Hot
35PNR_15,BWh Arid-Desert-Hot
35PNR_16,BWh Arid-Desert-Hot
35PNR_17,BWh Arid-Desert-Hot
35PNR_18,BWh Arid-Desert-Hot
35PNR_19,BWh Arid-Desert-Hot
35PNR_20,BWh Arid-Desert-Hot
35PNR_21,BWh Arid-Desert-Hot
35PNR_22,BWh Arid-Desert-Hot
35PNR_23,BWh Arid-Desert-Hot
35PNR_24,BWh Arid-Desert-Hot
35PNR_25,BWh Arid-Desert-Hot
35PNR_26,BWh Arid-Desert-Hot
35PNR_27,BWh Arid-Desert-Hot
35PNR_28,BWh Arid-Desert-Hot
35PNR_29,BWh Arid-Desert-Hot
35PRL_00,Aw Tropical-Savanna
35PRL_01,Aw Tropical-Savanna
35PRL_02,Aw Tropical-Savanna
35PRL_03,Aw Tropical-Savanna
35PRL_04,BSh Arid-Steppe-Hot
35PRL_05,Aw Tropical-Savanna
35PRL_06,BSh Arid-Steppe-Hot
35PRL_07,Aw Tropical-Savanna
35PRL_08,Aw Tropical-Savanna
35PRL_09,BSh Arid-Steppe-Hot
35PRL_10,Aw Tropical-Savanna
35PRL_11,Aw Tropical-Savanna
35PRL_12,Aw Tropical-Savanna
35PRL_13,BSh Arid-Steppe-Hot
35PRL_14,Aw Tropical-Savanna
35PRL_15,BSh Arid-Steppe-Hot
35PRL_16,BSh Arid-Steppe-Hot
35PRL_17,Aw Tropical-Savanna
35PRL_18,Aw Tropical-Savanna
35PRL_19,BSh Arid-Steppe-Hot
35PRL_20,Aw Tropical-Savanna
35PRL_21,Aw Tropical-Savanna
35PRL_22,BSh Arid-Steppe-Hot
35PRL_23,BSh Arid-Steppe-Hot
35PRL_24,BSh Arid-Steppe-Hot
35PRL_25,BSh Arid-Steppe-Hot
35PRL_26,Aw Tropical-Savanna
35PRL_27,BSh Arid-Steppe-Hot
35PRL_28,Aw Tropical-Savanna
35PRL_29,Aw Tropical-Savanna
36MWT_00,BWh Arid-Desert-Hot
36MWT_01,BWh Arid-Desert-Hot
36MWT_02,BWh Arid-Desert-Hot
36MWT_03,BWh Arid-Desert-Hot
36MWT_04,BSh Arid-Steppe-Hot
36MWT_05,BWh Arid-Desert-Hot
36MWT_06,BWh Arid-Desert-Hot
36MWT_07,BWh Arid-Desert-Hot
36MWT_08,BWh Arid-Desert-Hot
36MWT_09,BWh Arid-Desert-Hot
36MWT_10,BWh Arid-Desert-Hot
36MWT_11,BWh Arid-Desert-Hot
36MWT_12,BWh Arid-Desert-Hot
36MWT_13,BWh Arid-Desert-Hot
36MWT_14,BWh Arid-Desert-Hot
36MWT_15,BWh Arid-Desert-Hot
36MWT_16,BWh Arid-Desert-Hot
36MWT_17,BWh Arid-Desert-Hot
36MWT_18,BWh Arid-Desert-Hot
36MWT_19,BWh Arid-Desert-Hot
36MWT_20,BWh Arid-Desert-Hot
36MWT_21,BWh Arid-Desert-Hot
36MWT_22,BWh Arid-Desert-Hot
36MWT_23,BWh Arid-Desert-Hot
36MWT_24,BWh Arid-Desert-Hot
36MWT_25,BWh Arid-Desert-Hot
36MWT_26,BWh Arid-Desert-Hot
36MWT_27,BWh Arid-Desert-Hot
36MWT_28,BWh Arid-Desert-Hot
36MWT_29,BWh Arid-Desert-Hot
36MWU_00,BSh Arid-Steppe-Hot
36MWU_01,BSh Arid-Steppe-Hot
36MWU_02,BSh Arid-Steppe-Hot
36MWU_03,BSh Arid-Steppe-Hot
36MWU_04,BSh Arid-Steppe-Hot
36MWU_05,BSh Arid-Steppe-Hot
36MWU_06,BSh Arid-Steppe-Hot
36MWU_07,BSh Arid-Steppe-Hot
36MWU_08,BSh Arid-Steppe-Hot
36MWU_09,BSh Arid-Steppe-Hot
36MWU_10,BSh Arid-Steppe-Hot
36MWU_11,BSh Arid-Steppe-Hot
36MWU_12,BSh Arid-Steppe-Hot
36MWU_13,BSh Arid-Steppe-Hot
36MWU_14,BSh Arid-Steppe-Hot
36MWU_15,BSh Arid-Steppe-Hot
36MWU_16,BSh Arid-Steppe-Hot
36MWU_17,BSh Arid-Steppe-Hot
36MWU_18,BSh Arid-Steppe-Hot
36MWU_19,BSh Arid-Steppe-Hot
36MWU_20,BSh Arid-Steppe-Hot
36MWU_21,BSh Arid-Steppe-Hot
36MWU_22,BSh Arid-Steppe-Hot
36MWU_23,BSh Arid-Steppe-Hot
36MWU_24,BSh Arid-Steppe-Hot
36MWU_25,BSh Arid-Steppe-Hot
36MWU_26,BSh Arid-Steppe-Hot
36MWU_27,BSh Arid-Steppe-Hot
36MWU_28,BSh Arid-Steppe-Hot
36MWU_29,BSh Arid-Steppe-Hot
36MZT_00,BSh Arid-Steppe-Hot
36MZT_01,BSh Arid-Steppe-Hot
36MZT_02,BSh Arid-Steppe-Hot
36MZT_03,Aw Tropical-Savanna
36MZT_04,Aw Tropical-Savanna
36MZT_05,BSh Arid-Steppe-Hot
36MZT_06,BSh Arid-Steppe-Hot
36MZT_07,Aw Tropical-Savanna
36MZT_08,Aw Tropical-Savanna
36MZT_09,Aw Tropical-Savanna
36MZT_10,Aw Tropical-Savanna
36MZT_11,BSh Arid-Steppe-Hot
36MZT_12,BSh Arid-Steppe-Hot
36MZT_13,Aw Tropical-Savanna
36MZT_14,Aw Tropical-Savanna
36MZT_15,Aw Tropical-Savanna
36MZT_16,BSh Arid-Steppe-Hot
36MZT_17,BSh Arid-Steppe-Hot
36MZT_18,Aw Tropical-Savanna
36MZT_19,BSh Arid-Steppe-Hot
36MZT_20,BSh Arid-Steppe-Hot
36MZT_21,BSh Arid-Steppe-Hot
36MZT_22,BSh Arid-Steppe-Hot
36MZT_23,Aw Tropical-Savanna
36MZT_24,Aw Tropical-Savanna
36MZT_25,BSh Arid-Steppe-Hot
36MZT_26,BSh Arid-Steppe-Hot
36MZT_27,Aw Tropical-Savanna
36MZT_28,BSh Arid-Steppe-Hot
36MZT_29,Aw Tropical-Savanna
36NZH_00,BWh Arid-Desert-Hot
36NZH_01,BWh Arid-Desert-Hot
36NZH_02,BSh Arid-Steppe-Hot
36NZH_03,BSh Arid-Steppe-Hot
36NZH_04,BSh Arid-Steppe-Hot
36NZH_05,BSh Arid-Steppe-Hot
36NZH_06,BWh Arid-Desert-Hot
36NZH_07,BSh Arid-Steppe-Hot
36NZH_08,BSh Arid-Steppe-Hot
36NZH_09,BWh Arid-Desert-Hot
36NZH_10,BSh Arid-Steppe-Hot
36NZH_11,BSh Arid-Steppe-Hot
36NZH_12,BWh Arid-Desert-Hot
36NZH_13,BSh Arid-Steppe-Hot
36NZH_14,BWh Arid-Desert-Hot
36NZH_15,BSh Arid-Steppe-Hot
36NZH_16,BSh Arid-Steppe-Hot
36NZH_17,BSh Arid-Steppe-Hot
36NZH_18,BSh Arid-Steppe-Hot
36NZH_19,BSh Arid-Steppe-Hot
36NZH_20,BSh Arid-Steppe-Hot
36NZH_21,BSh Arid-Steppe-Hot
36NZH_22,BWh Arid-Desert-Hot
36NZH_23,BSh Arid-Steppe-Hot
36NZH_24,BWh Arid-Desert-Hot
36NZH_25,BSh Arid-Steppe-Hot
36NZH_26,BWh Arid-Desert-Hot
36NZH_27,BWh Arid-Desert-Hot
36NZH_28,BSh Arid-Steppe-Hot
36NZH_29,BSh Arid-Steppe-Hot
36PYV_00,BSh Arid-Steppe-Hot
36PYV_01,BSh Arid-Steppe-Hot
36PYV_02,BSh Arid-Steppe-Hot
36PYV_03,BSh Arid-Steppe-Hot
36PYV_04,BSh Arid-Steppe-Hot
36PYV_05,BSh Arid-Steppe-Hot
36PYV_06,BSh Arid-Steppe-Hot
36PYV_07,BSh Arid-Steppe-Hot
36PYV_08,BSh Arid-Steppe-Hot
36PYV_09,BSh Arid-Steppe-Hot
36PYV_10,BSh Arid-Steppe-Hot
36PYV_11,BSh Arid-Steppe-Hot
36PYV_12,BSh Arid-Steppe-Hot
36PYV_13,BSh Arid-Steppe-Hot
36PYV_14,BSh Arid-Steppe-Hot
36PYV_15,BSh Arid-Steppe-Hot
36PYV_16,Aw Tropical-Savanna
36PYV_17,BSh Arid-Steppe-Hot
36PYV_18,BSh Arid-Steppe-Hot
36PYV_19,BSh Arid-Steppe-Hot
36PYV_20,BSh Arid-Steppe-Hot
36PYV_21,BSh Arid-Steppe-Hot
36PYV_22,BSh Arid-Steppe-Hot
36PYV_23,BSh Arid-Steppe-Hot
36PYV_24,BSh Arid-Steppe-Hot
36PYV_25,BSh Arid-Steppe-Hot
36PYV_26,BSh Arid-Steppe-Hot
36PYV_27,BSh Arid-Steppe-Hot
36PYV_28,BSh Arid-Steppe-Hot
36PYV_29,BSh Arid-Steppe-Hot
36PZC_00,BWh Arid-Desert-Hot
36PZC_01,BWh Arid-Desert-Hot
36PZC_02,BWh Arid-Desert-Hot
36PZC_03,BWh Arid-Desert-Hot
36PZC_04,BWh Arid-Desert-Hot
36PZC_05,BWh Arid-Desert-Hot
36PZC_06,BWh Arid-Desert-Hot
36PZC_07,BWh Arid-Desert-Hot
36PZC_08,BWh Arid-Desert-Hot
36PZC_09,BWh Arid-Desert-Hot
36PZC_10,BWh Arid-Desert-Hot
36PZC_11,BWh Arid-Desert-Hot
36PZC_12,BWh Arid-Desert-Hot
36PZC_13,BWh Arid-Desert-Hot
36PZC_14,BWh Arid-Desert-Hot
36PZC_15,BWh Arid-Desert-Hot
36PZC_16,BWh Arid-Desert-Hot
36PZC_17,BWh Arid-Desert-Hot
36PZC_18,BWh Arid-Desert-Hot
36PZC_19,BWh Arid-Desert-Hot
36PZC_20,BWh Arid-Desert-Hot
36PZC_21,BWh Arid-Desert-Hot
36PZC_22,BWh Arid-Desert-Hot
36PZC_23,BWh Arid-Desert-Hot
36PZC_24,BWh Arid-Desert-Hot
36PZC_25,BWh Arid-Desert-Hot
36PZC_26,BWh Arid-Desert-Hot
36PZC_27,BWh Arid-Desert-Hot
36PZC_28,BWh Arid-Desert-Hot
36PZC_29,BWh Arid-Desert-Hot
36RVP_00,BWh Arid-Desert-Hot
36RVP_01,BWh Arid-Desert-Hot
36RVP_02,BWh Arid-Desert-Hot
36RVP_03,BWh Arid-Desert-Hot
36RVP_04,BWh Arid-Desert-Hot
36RVP_05,BWh Arid-Desert-Hot
36RVP_06,BWh Arid-Desert-Hot
36RVP_07,BWh Arid-Desert-Hot
36RVP_08,BWh Arid-Desert-Hot
36RVP_09,BWh Arid-Desert-Hot
36RVP_10,BWh Arid-Desert-Hot
36RVP_11,BWh Arid-Desert-Hot
36RVP_12,BWh Arid-Desert-Hot
36RVP_13,BWh Arid-Desert-Hot
36RVP_14,BWh Arid-Desert-Hot
36RVP_15,BWh Arid-Desert-Hot
36RVP_16,BWh Arid-Desert-Hot
36RVP_17,BWh Arid-Desert-Hot
36RVP_18,BWh Arid-Desert-Hot
36RVP_19,BWh Arid-Desert-Hot
36RVP_20,BWh Arid-Desert-Hot
36RVP_21,BWh Arid-Desert-Hot
36RVP_22,BWh Arid-Desert-Hot
36RVP_23,BWh Arid-Desert-Hot
36RVP_24,BWh Arid-Desert-Hot
36RVP_25,BWh Arid-Desert-Hot
36RVP_26,BWh Arid-Desert-Hot
36RVP_27,BWh Arid-Desert-Hot
36RVP_28,BWh Arid-Desert-Hot
36RVP_29,BWh Arid-Desert-Hot
37NCA_00,Aw Tropical-Savanna
37NCA_01,Aw Tropical-Savanna
37NCA_02,Aw Tropical-Savanna
37NCA_03,Aw Tropical-Savanna
37NCA_04,Aw Tropical-Savanna
37NCA_05,Aw Tropical-Savanna
37NCA_06,Aw Tropical-Savanna
37NCA_07,Aw Tropical-Savanna
37NCA_08,Aw Tropical-Savanna
37NCA_09,Aw Tropical-Savanna
37NCA_10,Aw Tropical-Savanna
37NCA_11,Aw Tropical-Savanna
37NCA_12,Aw Tropical-Savanna
37NCA_13,Aw Tropical-Savanna
37NCA_14,Aw Tropical-Savanna
37NCA_15,Aw Tropical-Savanna
37NCA_16,Aw Tropical-Savanna
37NCA_17,Aw Tropical-Savanna
37NCA_18,Aw Tropical-Savanna
37NCA_19,Aw Tropical-Savanna
37NCA_20,Aw Tropical-Savanna
37NCA_21,Aw Tropical-Savanna
37NCA_22,Aw Tropical-Savanna
37NCA_23,Aw Tropical-Savanna
37NCA_24,Aw Tropical-Savanna
37NCA_25,Aw Tropical-Savanna
37NCA_26,Aw Tropical-Savanna
37NCA_27,Aw Tropical-Savanna
37NCA_28,Aw Tropical-Savanna
37NCA_29,Aw Tropical-Savanna
37NFD_00,BWh Arid-Desert-Hot
37NFD_01,BWh Arid-Desert-Hot
37NFD_02,BSh Arid-Steppe-Hot
37NFD_03,BSh Arid-Steppe-Hot
37NFD_04,BWh Arid-Desert-Hot
37NFD_05,BSh Arid-Steppe-Hot
37NFD_06,BSh Arid-Steppe-Hot
37NFD_07,BSh Arid-Steppe-Hot
37NFD_08,BWh Arid-Desert-Hot
37NFD_09,BWh Arid-Desert-Hot
37NFD_10,BWh Arid-Desert-Hot
37NFD_11,BSh Arid-Steppe-Hot
37NFD_12,BSh Arid-Steppe-Hot
37NFD_13,BWh Arid-Desert-Hot
37NFD_14,BWh Arid-Desert-Hot
37NFD_15,BWh Arid-Desert-Hot
37NFD_16,BSh Arid-Steppe-Hot
37NFD_17,BWh Arid-Desert-Hot
37NFD_18,BWh Arid-Desert-Hot
37NFD_19,BSh Arid-Steppe-Hot
37NFD_20,BWh Arid-Desert-Hot
37NFD_21,BWh Arid-Desert-Hot
37NFD_22,BWh Arid-Desert-Hot
37NFD_23,BSh Arid-Steppe-Hot
37NFD_24,BSh Arid-Steppe-Hot
37NFD_25,BSh Arid-Steppe-Hot
37NFD_26,BWh Arid-Desert-Hot
37NFD_27,BWh Arid-Desert-Hot
37NFD_28,BWh Arid-Desert-Hot
37NFD_29,BWh Arid-Desert-Hot
37NGE_00,BWh Arid-Desert-Hot
37NGE_01,BWh Arid-Desert-Hot
37NGE_02,BWh Arid-Desert-Hot
37NGE_03,BWh Arid-Desert-Hot
37NGE_04,BWh Arid-Desert-Hot
37NGE_05,BWh Arid-Desert-Hot
37NGE_06,BWh Arid-Desert-Hot
37NGE_07,BWh Arid-Desert-Hot
37NGE_08,BWh Arid-Desert-Hot
37NGE_09,BWh Arid-Desert-Hot
37NGE_10,BWh Arid-Desert-Hot
37NGE_11,BWh Arid-Desert-Hot
37NGE_12,BWh Arid-Desert-Hot
37NGE_13,BWh Arid-Desert-Hot
37NGE_14,BWh Arid-Desert-Hot
37NGE_15,BWh Arid-Desert-Hot
37NGE_16,BWh Arid-Desert-Hot
37NGE_17,BWh Arid-Desert-Hot
37NGE_18,BWh Arid-Desert-Hot
37NGE_19,BWh Arid-Desert-Hot
37NGE_20,BWh Arid-Desert-Hot
37NGE_21,BWh Arid-Desert-Hot
37NGE_22,BWh Arid-Desert-Hot
37NGE_23,BWh Arid-Desert-Hot
37NGE_24,BWh Arid-Desert-Hot
37NGE_25,BWh Arid-Desert-Hot
37NGE_26,BWh Arid-Desert-Hot
37NGE_27,BWh Arid-Desert-Hot
37NGE_28,BWh Arid-Desert-Hot
37NGE_29,BWh Arid-Desert-Hot
37PCM_00,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_01,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_02,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_03,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_04,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_05,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_06,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_07,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_08,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_09,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_10,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_11,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_12,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_13,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_14,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_15,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_16,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_17,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_18,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_19,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_20,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_21,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_22,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_23,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_24,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_25,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_26,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_27,Cwb Temperate-Dry_Winter-Warm_Summer
37PCM_28,Csb Temperate-Dry_Summer-Warm_Summer
37PCM_29,Cwb Temperate-Dry_Winter-Warm_Summer
38KMA_00,BSh Arid-Steppe-Hot
38KMA_01,BSh Arid-Steppe-Hot
38KMA_02,BSh Arid-Steppe-Hot
38KMA_03,BSh Arid-Steppe-Hot
38KMA_04,BSh Arid-Steppe-Hot
38KMA_05,BSh Arid-Steppe-Hot
38KMA_06,BSh Arid-Steppe-Hot
38KMA_07,BSh Arid-Steppe-Hot
38KMA_08,BSh Arid-Steppe-Hot
38KMA_09,BSh Arid-Steppe-Hot
38KMA_10,BSh Arid-Steppe-Hot
38KMA_11,BSh Arid-Steppe-Hot
38KMA_12,BSh Arid-Steppe-Hot
38KMA_13,BSh Arid-Steppe-Hot
38KMA_14,BSh Arid-Steppe-Hot
38KMA_15,BSh Arid-Steppe-Hot
38KMA_16,BSh Arid-Steppe-Hot
38KMA_17,BSh Arid-Steppe-Hot
38KMA_18,BSh Arid-Steppe-Hot
38KMA_19,BSh Arid-Steppe-Hot
38KMA_20,BSh Arid-Steppe-Hot
38KMA_21,BSh Arid-Steppe-Hot
38KMA_22,BSh Arid-Steppe-Hot
38KMA_23,BSh Arid-Steppe-Hot
38KMA_24,BSh Arid-Steppe-Hot
38KMA_25,BSh Arid-Steppe-Hot
38KMA_26,BSh Arid-Steppe-Hot
38KMA_27,BSh Arid-Steppe-Hot
38KMA_28,BSh Arid-Steppe-Hot
38KMA_29,BSh Arid-Steppe-Hot
38NPP_00,BWh Arid-Desert-Hot
38NPP_01,BWh Arid-Desert-Hot
38NPP_02,BWh Arid-Desert-Hot
38NPP_03,BWh Arid-Desert-Hot
38NPP_04,BWh Arid-Desert-Hot
38NPP_05,BWh Arid-Desert-Hot
38NPP_06,BWh Arid-Desert-Hot
38NPP_07,BWh Arid-Desert-Hot
38NPP_08,BWh Arid-Desert-Hot
38NPP_09,BWh Arid-Desert-Hot
38NPP_10,BWh Arid-Desert-Hot
38NPP_11,BWh Arid-Desert-Hot
38NPP_12,BWh Arid-Desert-Hot
38NPP_13,BWh Arid-Desert-Hot
38NPP_14,BWh Arid-Desert-Hot
38NPP_15,BWh Arid-Desert-Hot
38NPP_16,BWh Arid-Desert-Hot
38NPP_17,BWh Arid-Desert-Hot
38NPP_18,BWh Arid-Desert-Hot
38NPP_19,BWh Arid-Desert-Hot
38NPP_20,BWh Arid-Desert-Hot
38NPP_21,BWh Arid-Desert-Hot
38NPP_22,BWh Arid-Desert-Hot
38NPP_23,BWh Arid-Desert-Hot
38NPP_24,BWh Arid-Desert-Hot
38NPP_25,BWh Arid-Desert-Hot
38NPP_26,BWh Arid-Desert-Hot
38NPP_27,BWh Arid-Desert-Hot
38NPP_28,BWh Arid-Desert-Hot
38NPP_29,BWh Arid-Desert-Hot
38PKQ_00,BSh Arid-Steppe-Hot
38PKQ_01,BSh Arid-Steppe-Hot
38PKQ_02,BSh Arid-Steppe-Hot
38PKQ_03,BSh Arid-Steppe-Hot
38PKQ_04,BSh Arid-Steppe-Hot
38PKQ_05,BSh Arid-Steppe-Hot
38PKQ_06,BSh Arid-Steppe-Hot
38PKQ_07,BSh Arid-Steppe-Hot
38PKQ_08,BSh Arid-Steppe-Hot
38PKQ_09,BSh Arid-Steppe-Hot
38PKQ_10,BSh Arid-Steppe-Hot
38PKQ_11,BSh Arid-Steppe-Hot
38PKQ_12,BSh Arid-Steppe-Hot
38PKQ_13,BSh Arid-Steppe-Hot
38PKQ_14,BSh Arid-Steppe-Hot
38PKQ_15,BSh Arid-Steppe-Hot
38PKQ_16,BSh Arid-Steppe-Hot
38PKQ_17,BSh Arid-Steppe-Hot
38PKQ_18,BSh Arid-Steppe-Hot
38PKQ_19,BSh Arid-Steppe-Hot
38PKQ_20,BSh Arid-Steppe-Hot
38PKQ_21,BSh Arid-Steppe-Hot
38PKQ_22,BSh Arid-Steppe-Hot
38PKQ_23,BSh Arid-Steppe-Hot
38PKQ_24,BSh Arid-Steppe-Hot
38PKQ_25,BSh Arid-Steppe-Hot
38PKQ_26,BSh Arid-Steppe-Hot
38PKQ_27,BSh Arid-Steppe-Hot
38PKQ_28,BSh Arid-Steppe-Hot
38PKQ_29,BSh Arid-Steppe-Hot
38PKT_00,BWh Arid-Desert-Hot
38PKT_01,BWh Arid-Desert-Hot
38PKT_02,BWh Arid-Desert-Hot
38PKT_03,BWh Arid-Desert-Hot
38PKT_04,
38PKT_05,BWh Arid-Desert-Hot
38PKT_06,BWh Arid-Desert-Hot
38PKT_07,BWh Arid-Desert-Hot
38PKT_08,BWh Arid-Desert-Hot
38PKT_09,BWh Arid-Desert-Hot
38PKT_10,BWh Arid-Desert-Hot
38PKT_11,BWh Arid-Desert-Hot
38PKT_12,BWh Arid-Desert-Hot
38PKT_13,BWh Arid-Desert-Hot
38PKT_14,BWh Arid-Desert-Hot
38PKT_15,BWh Arid-Desert-Hot
38PKT_16,BWh Arid-Desert-Hot
38PKT_17,BWh Arid-Desert-Hot
38PKT_18,BWh Arid-Desert-Hot
38PKT_19,BWh Arid-Desert-Hot
38PKT_20,BWh Arid-Desert-Hot
38PKT_21,BWh Arid-Desert-Hot
38PKT_22,BWh Arid-Desert-Hot
38PKT_23,BWh Arid-Desert-Hot
38PKT_24,BWh Arid-Desert-Hot
38PKT_25,BWh Arid-Desert-Hot
38PKT_26,BWh Arid-Desert-Hot
38PKT_27,BWh Arid-Desert-Hot
38PKT_28,BWh Arid-Desert-Hot
38PKT_29,BWh Arid-Desert-Hot
